C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\FifteenGame.Business.dll.config
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\FifteenGame.Business.dll
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\FifteenGame.Business.pdb
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\FifteenGame.Common.dll
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\FifteenGame.DataAccess.dll
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Ninject.dll
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Npgsql.dll
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Memory.dll
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Microsoft.Bcl.HashCode.dll
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Threading.Channels.dll
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Text.Json.dll
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Buffers.dll
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Collections.Immutable.dll
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.ValueTuple.dll
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\FifteenGame.Common.pdb
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\FifteenGame.DataAccess.pdb
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\FifteenGame.DataAccess.dll.config
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Ninject.xml
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Npgsql.xml
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Memory.xml
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Microsoft.Bcl.HashCode.xml
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Threading.Channels.xml
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Text.Json.xml
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Buffers.xml
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Collections.Immutable.xml
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Numerics.Vectors.xml
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.ValueTuple.xml
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\obj\Debug\FifteenGame.Business.csproj.AssemblyReference.cache
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\obj\Debug\FifteenGame.Business.csproj.CoreCompileInputs.cache
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\obj\Debug\FifteenG.4987BB63.Up2Date
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\obj\Debug\FifteenGame.Business.dll
C:\Users\Vladi\Desktop\CSharpCollege-master\Projects.23.2.23.3\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\obj\Debug\FifteenGame.Business.pdb
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\FifteenGame.Business.dll.config
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\FifteenGame.Business.dll
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\FifteenGame.Business.pdb
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\FifteenGame.Common.dll
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\FifteenGame.DataAccess.dll
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Ninject.dll
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Npgsql.dll
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Memory.dll
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Microsoft.Bcl.HashCode.dll
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Threading.Channels.dll
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Text.Json.dll
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Buffers.dll
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Collections.Immutable.dll
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.ValueTuple.dll
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\FifteenGame.Common.pdb
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\FifteenGame.DataAccess.pdb
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\FifteenGame.DataAccess.dll.config
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Ninject.xml
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Npgsql.xml
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Memory.xml
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Microsoft.Bcl.HashCode.xml
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Threading.Channels.xml
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Text.Json.xml
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Buffers.xml
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Collections.Immutable.xml
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Numerics.Vectors.xml
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.ValueTuple.xml
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\obj\Debug\FifteenGame.Business.csproj.AssemblyReference.cache
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\obj\Debug\FifteenGame.Business.csproj.CoreCompileInputs.cache
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\obj\Debug\FifteenG.4987BB63.Up2Date
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\obj\Debug\FifteenGame.Business.dll
C:\Users\Vladi\Desktop\C# проекты\9. Game DB\ADO.NET\FifteenGame.Wpf\FifteenGame.Business\obj\Debug\FifteenGame.Business.pdb
